configuration ID,learning_rate,buffer,batch,tau,gamma,Reward,n_eval_episode
42,0.01,1000,64,0.01,0.5,-1636.713856,20
43,0.01,1000,64,0.01,0.99,-1603.078295,1
43,0.01,1000,64,0.01,0.99,-1278.408145,2
43,0.01,1000,64,0.01,0.99,-1631.502405,3
43,0.01,1000,64,0.01,0.99,-949.26037,4
43,0.01,1000,64,0.01,0.99,-1592.656726,5
43,0.01,1000,64,0.01,0.99,-1632.883059,6
43,0.01,1000,64,0.01,0.99,-1375.557004,7
43,0.01,1000,64,0.01,0.99,-1066.402688,8
43,0.01,1000,64,0.01,0.99,-949.572616,9
43,0.01,1000,64,0.01,0.99,-1419.753453,10
43,0.01,1000,64,0.01,0.99,-1639.246159,11
43,0.01,1000,64,0.01,0.99,-1596.356138,12
43,0.01,1000,64,0.01,0.99,-790.584256,13
43,0.01,1000,64,0.01,0.99,-1194.776625,14
43,0.01,1000,64,0.01,0.99,-1346.92365,15
43,0.01,1000,64,0.01,0.99,-1671.062426,16
43,0.01,1000,64,0.01,0.99,-1180.053066,17
43,0.01,1000,64,0.01,0.99,-1627.781896,18
43,0.01,1000,64,0.01,0.99,-1096.99287,19
43,0.01,1000,64,0.01,0.99,-1521.421329,20
44,0.01,1000,128,0.001,0.5,-1640.631538,1
44,0.01,1000,128,0.001,0.5,-1625.934936,2
44,0.01,1000,128,0.001,0.5,-1521.893,3
44,0.01,1000,128,0.001,0.5,-1496.16346,4
44,0.01,1000,128,0.001,0.5,-1677.03185,5
44,0.01,1000,128,0.001,0.5,-1601.167779,6
44,0.01,1000,128,0.001,0.5,-1629.317954,7
44,0.01,1000,128,0.001,0.5,-1121.114376,8
44,0.01,1000,128,0.001,0.5,-1628.144549,9
44,0.01,1000,128,0.001,0.5,-1055.412039,10
44,0.01,1000,128,0.001,0.5,-939.737135,11
44,0.01,1000,128,0.001,0.5,-1655.750325,12
44,0.01,1000,128,0.001,0.5,-1522.031887,13
44,0.01,1000,128,0.001,0.5,-1580.102351,14
44,0.01,1000,128,0.001,0.5,-1494.203115,15
44,0.01,1000,128,0.001,0.5,-1665.650435,16
44,0.01,1000,128,0.001,0.5,-1447.964544,17
44,0.01,1000,128,0.001,0.5,-1611.531,18
44,0.01,1000,128,0.001,0.5,-1597.863347,19
44,0.01,1000,128,0.001,0.5,-1425.706653,20
45,0.01,1000,128,0.001,0.99,-1099.362893,1
45,0.01,1000,128,0.001,0.99,-1665.987071,2
45,0.01,1000,128,0.001,0.99,-1496.425916,3
45,0.01,1000,128,0.001,0.99,-1338.991451,4
45,0.01,1000,128,0.001,0.99,-1683.300521,5
45,0.01,1000,128,0.001,0.99,-1507.522007,6
45,0.01,1000,128,0.001,0.99,-1452.347715,7
45,0.01,1000,128,0.001,0.99,-1494.885795,8
45,0.01,1000,128,0.001,0.99,-1498.434396,9
45,0.01,1000,128,0.001,0.99,-1047.144045,10
45,0.01,1000,128,0.001,0.99,-908.33667,11
45,0.01,1000,128,0.001,0.99,-1667.822784,12
45,0.01,1000,128,0.001,0.99,-1637.528679,13
45,0.01,1000,128,0.001,0.99,-1283.976789,14
45,0.01,1000,128,0.001,0.99,-1598.491745,15
45,0.01,1000,128,0.001,0.99,-1657.767755,16
45,0.01,1000,128,0.001,0.99,-1182.699518,17
45,0.01,1000,128,0.001,0.99,-1491.549011,18
45,0.01,1000,128,0.001,0.99,-1182.976215,19
45,0.01,1000,128,0.001,0.99,-1517.725333,20
46,0.01,1000,128,0.01,0.5,-1200.460567,1
46,0.01,1000,128,0.01,0.5,-1650.612509,2
46,0.01,1000,128,0.01,0.5,-1498.720029,3
46,0.01,1000,128,0.01,0.5,-962.02048,4
46,0.01,1000,128,0.01,0.5,-1346.879183,5
46,0.01,1000,128,0.01,0.5,-1638.005781,6
46,0.01,1000,128,0.01,0.5,-1610.687061,7
46,0.01,1000,128,0.01,0.5,-1496.31922,8
46,0.01,1000,128,0.01,0.5,-1128.073726,9
46,0.01,1000,128,0.01,0.5,-1499.329247,10
46,0.01,1000,128,0.01,0.5,-1286.306715,11
46,0.01,1000,128,0.01,0.5,-1455.895715,12
46,0.01,1000,128,0.01,0.5,-1654.824136,13
46,0.01,1000,128,0.01,0.5,-1619.761365,14
46,0.01,1000,128,0.01,0.5,-1289.516101,15
46,0.01,1000,128,0.01,0.5,-954.811097,16
46,0.01,1000,128,0.01,0.5,-1580.38494,17
46,0.01,1000,128,0.01,0.5,-1236.233433,18
46,0.01,1000,128,0.01,0.5,-1682.453737,19
46,0.01,1000,128,0.01,0.5,-1692.096116,20
47,0.01,1000,128,0.01,0.99,-1042.322369,1
47,0.01,1000,128,0.01,0.99,-1060.008202,2
47,0.01,1000,128,0.01,0.99,-1043.320049,3
47,0.01,1000,128,0.01,0.99,-1364.082684,4
47,0.01,1000,128,0.01,0.99,-1042.418478,5
47,0.01,1000,128,0.01,0.99,-1514.438098,6
47,0.01,1000,128,0.01,0.99,-1042.141163,7
47,0.01,1000,128,0.01,0.99,-1503.664863,8
47,0.01,1000,128,0.01,0.99,-1512.158554,9
47,0.01,1000,128,0.01,0.99,-122.761754,10
47,0.01,1000,128,0.01,0.99,-120.903856,11
47,0.01,1000,128,0.01,0.99,-1043.59446,12
47,0.01,1000,128,0.01,0.99,-1420.604629,13
47,0.01,1000,128,0.01,0.99,-945.589648,14
47,0.01,1000,128,0.01,0.99,-1043.633307,15
47,0.01,1000,128,0.01,0.99,-1042.915294,16
47,0.01,1000,128,0.01,0.99,-1416.920752,17
47,0.01,1000,128,0.01,0.99,-120.24365,18
47,0.01,1000,128,0.01,0.99,-1497.567418,19
47,0.01,1000,128,0.01,0.99,-119.943181,20
48,0.01,10000,32,0.001,0.5,-1679.483384,1
48,0.01,10000,32,0.001,0.5,-1490.871775,2
48,0.01,10000,32,0.001,0.5,-1451.131677,3
48,0.01,10000,32,0.001,0.5,-946.543622,4
48,0.01,10000,32,0.001,0.5,-1504.400924,5
48,0.01,10000,32,0.001,0.5,-1573.732704,6
48,0.01,10000,32,0.001,0.5,-1632.516134,7
48,0.01,10000,32,0.001,0.5,-1491.093846,8
48,0.01,10000,32,0.001,0.5,-1337.469058,9
48,0.01,10000,32,0.001,0.5,-1650.925474,10
48,0.01,10000,32,0.001,0.5,-1494.659218,11
48,0.01,10000,32,0.001,0.5,-1383.10363,12
48,0.01,10000,32,0.001,0.5,-1430.079491,13
48,0.01,10000,32,0.001,0.5,-1241.399812,14
48,0.01,10000,32,0.001,0.5,-1119.013268,15
48,0.01,10000,32,0.001,0.5,-1496.805517,16
48,0.01,10000,32,0.001,0.5,-1659.810999,17
48,0.01,10000,32,0.001,0.5,-1374.82037,18
48,0.01,10000,32,0.001,0.5,-988.534876,19
48,0.01,10000,32,0.001,0.5,-1494.698952,20
49,0.01,10000,32,0.001,0.99,-1494.321271,1
49,0.01,10000,32,0.001,0.99,-1418.590724,2
49,0.01,10000,32,0.001,0.99,-1115.830632,3
49,0.01,10000,32,0.001,0.99,-1677.994998,4
49,0.01,10000,32,0.001,0.99,-1482.78214,5
49,0.01,10000,32,0.001,0.99,-1527.07044,6
49,0.01,10000,32,0.001,0.99,-1499.49989,7
49,0.01,10000,32,0.001,0.99,-1360.824278,8
49,0.01,10000,32,0.001,0.99,-1299.545033,9
49,0.01,10000,32,0.001,0.99,-1621.490288,10
49,0.01,10000,32,0.001,0.99,-1613.512118,11
49,0.01,10000,32,0.001,0.99,-1426.802462,12
49,0.01,10000,32,0.001,0.99,-1638.60933,13
49,0.01,10000,32,0.001,0.99,-1635.040713,14
49,0.01,10000,32,0.001,0.99,-1057.460295,15
49,0.01,10000,32,0.001,0.99,-1506.876867,16
49,0.01,10000,32,0.001,0.99,-1632.859806,17
49,0.01,10000,32,0.001,0.99,-1345.309489,18
49,0.01,10000,32,0.001,0.99,-1053.401058,19
49,0.01,10000,32,0.001,0.99,-1416.188705,20
50,0.01,10000,32,0.01,0.5,-1653.871171,1
50,0.01,10000,32,0.01,0.5,-1596.043151,2
50,0.01,10000,32,0.01,0.5,-1336.479523,3
50,0.01,10000,32,0.01,0.5,-1271.956985,4
50,0.01,10000,32,0.01,0.5,-1567.669119,5
50,0.01,10000,32,0.01,0.5,-1624.552552,6
50,0.01,10000,32,0.01,0.5,-1497.248727,7
50,0.01,10000,32,0.01,0.5,-1490.544891,8
50,0.01,10000,32,0.01,0.5,-1282.275594,9
50,0.01,10000,32,0.01,0.5,-1500.525911,10
50,0.01,10000,32,0.01,0.5,-1594.537516,11
50,0.01,10000,32,0.01,0.5,-1272.352023,12
50,0.01,10000,32,0.01,0.5,-1668.255568,13
50,0.01,10000,32,0.01,0.5,-1629.367467,14
50,0.01,10000,32,0.01,0.5,-1627.197686,15
50,0.01,10000,32,0.01,0.5,-1244.253512,16
50,0.01,10000,32,0.01,0.5,-1453.81262,17
50,0.01,10000,32,0.01,0.5,-1215.140022,18
50,0.01,10000,32,0.01,0.5,-1498.22072,19
50,0.01,10000,32,0.01,0.5,-1608.670837,20
51,0.01,10000,32,0.01,0.99,-1499.55439,1
51,0.01,10000,32,0.01,0.99,-839.580678,2
51,0.01,10000,32,0.01,0.99,-1074.692219,3
51,0.01,10000,32,0.01,0.99,-1280.860767,4
51,0.01,10000,32,0.01,0.99,-1673.066771,5
51,0.01,10000,32,0.01,0.99,-1656.481391,6
51,0.01,10000,32,0.01,0.99,-1498.573513,7
51,0.01,10000,32,0.01,0.99,-1069.130372,8
51,0.01,10000,32,0.01,0.99,-1390.964687,9
51,0.01,10000,32,0.01,0.99,-1499.335951,10
51,0.01,10000,32,0.01,0.99,-1189.809617,11
51,0.01,10000,32,0.01,0.99,-1162.90076,12
51,0.01,10000,32,0.01,0.99,-1405.184335,13
51,0.01,10000,32,0.01,0.99,-1379.977884,14
51,0.01,10000,32,0.01,0.99,-1298.031439,15
51,0.01,10000,32,0.01,0.99,-1618.067265,16
51,0.01,10000,32,0.01,0.99,-1683.649169,17
51,0.01,10000,32,0.01,0.99,-1496.072021,18
51,0.01,10000,32,0.01,0.99,-1222.170248,19
51,0.01,10000,32,0.01,0.99,-1056.599908,20
52,0.01,10000,64,0.001,0.5,-1658.176311,1
52,0.01,10000,64,0.001,0.5,-1159.119715,2
52,0.01,10000,64,0.001,0.5,-1651.822898,3
52,0.01,10000,64,0.001,0.5,-1301.14251,4
52,0.01,10000,64,0.001,0.5,-1661.520177,5
52,0.01,10000,64,0.001,0.5,-1406.288264,6
52,0.01,10000,64,0.001,0.5,-1026.683297,7
52,0.01,10000,64,0.001,0.5,-1617.336332,8
52,0.01,10000,64,0.001,0.5,-1685.265172,9
52,0.01,10000,64,0.001,0.5,-1679.970744,10
52,0.01,10000,64,0.001,0.5,-1623.987891,11
52,0.01,10000,64,0.001,0.5,-1310.2599,12
52,0.01,10000,64,0.001,0.5,-1605.772624,13
52,0.01,10000,64,0.001,0.5,-1514.569797,14
52,0.01,10000,64,0.001,0.5,-1496.133404,15
52,0.01,10000,64,0.001,0.5,-1588.965054,16
52,0.01,10000,64,0.001,0.5,-1605.859887,17
52,0.01,10000,64,0.001,0.5,-1070.868978,18
52,0.01,10000,64,0.001,0.5,-1681.194574,19
52,0.01,10000,64,0.001,0.5,-1300.30431,20
53,0.01,10000,64,0.001,0.99,-405.397245,1
53,0.01,10000,64,0.001,0.99,-273.540283,2
53,0.01,10000,64,0.001,0.99,-1495.287757,3
53,0.01,10000,64,0.001,0.99,-408.188149,4
53,0.01,10000,64,0.001,0.99,-1491.695442,5
53,0.01,10000,64,0.001,0.99,-278.551885,6
53,0.01,10000,64,0.001,0.99,-316.797261,7
53,0.01,10000,64,0.001,0.99,-137.749292,8
53,0.01,10000,64,0.001,0.99,-137.56576,9
53,0.01,10000,64,0.001,0.99,-268.550986,10
53,0.01,10000,64,0.001,0.99,-272.546776,11
53,0.01,10000,64,0.001,0.99,-276.568193,12
53,0.01,10000,64,0.001,0.99,-413.226446,13
53,0.01,10000,64,0.001,0.99,-368.459508,14
53,0.01,10000,64,0.001,0.99,-283.346631,15
53,0.01,10000,64,0.001,0.99,-271.193161,16
53,0.01,10000,64,0.001,0.99,-411.932793,17
53,0.01,10000,64,0.001,0.99,-271.398555,18
53,0.01,10000,64,0.001,0.99,-1496.972598,19
53,0.01,10000,64,0.001,0.99,-134.450509,20
54,0.01,10000,64,0.01,0.5,-1240.16109,1
54,0.01,10000,64,0.01,0.5,-1505.620551,2
54,0.01,10000,64,0.01,0.5,-1424.188444,3
54,0.01,10000,64,0.01,0.5,-1617.095959,4
54,0.01,10000,64,0.01,0.5,-1437.060604,5
54,0.01,10000,64,0.01,0.5,-1187.742266,6
54,0.01,10000,64,0.01,0.5,-1676.334344,7
54,0.01,10000,64,0.01,0.5,-1496.165638,8
54,0.01,10000,64,0.01,0.5,-1493.114507,9
54,0.01,10000,64,0.01,0.5,-1677.501903,10
54,0.01,10000,64,0.01,0.5,-1100.092327,11
54,0.01,10000,64,0.01,0.5,-1490.946928,12
54,0.01,10000,64,0.01,0.5,-1657.829305,13
54,0.01,10000,64,0.01,0.5,-1292.916207,14
54,0.01,10000,64,0.01,0.5,-1364.625948,15
54,0.01,10000,64,0.01,0.5,-1378.816348,16
54,0.01,10000,64,0.01,0.5,-1360.008022,17
54,0.01,10000,64,0.01,0.5,-1650.477499,18
54,0.01,10000,64,0.01,0.5,-1651.653594,19
54,0.01,10000,64,0.01,0.5,-1376.650896,20
55,0.01,10000,64,0.01,0.99,-882.460681,1
55,0.01,10000,64,0.01,0.99,-1651.720565,2
55,0.01,10000,64,0.01,0.99,-1676.381049,3
55,0.01,10000,64,0.01,0.99,-1070.911842,4
55,0.01,10000,64,0.01,0.99,-1615.190275,5
55,0.01,10000,64,0.01,0.99,-1621.916632,6
55,0.01,10000,64,0.01,0.99,-1614.785692,7
55,0.01,10000,64,0.01,0.99,-1292.587696,8
55,0.01,10000,64,0.01,0.99,-1677.697173,9
55,0.01,10000,64,0.01,0.99,-1646.449024,10
55,0.01,10000,64,0.01,0.99,-1655.857846,11
55,0.01,10000,64,0.01,0.99,-1371.278848,12
55,0.01,10000,64,0.01,0.99,-1170.08408,13
55,0.01,10000,64,0.01,0.99,-1424.52852,14
55,0.01,10000,64,0.01,0.99,-1383.999569,15
55,0.01,10000,64,0.01,0.99,-1193.226204,16
55,0.01,10000,64,0.01,0.99,-1598.828416,17
55,0.01,10000,64,0.01,0.99,-1301.17813,18
55,0.01,10000,64,0.01,0.99,-1314.6219,19
55,0.01,10000,64,0.01,0.99,-1488.511127,20
56,0.01,10000,128,0.001,0.5,-1265.567729,1
56,0.01,10000,128,0.001,0.5,-1494.856733,2
56,0.01,10000,128,0.001,0.5,-1629.960337,3
56,0.01,10000,128,0.001,0.5,-1630.375036,4
56,0.01,10000,128,0.001,0.5,-1021.199622,5
56,0.01,10000,128,0.001,0.5,-1474.672197,6
56,0.01,10000,128,0.001,0.5,-1466.11067,7
56,0.01,10000,128,0.001,0.5,-1328.036454,8
56,0.01,10000,128,0.001,0.5,-1380.631718,9
56,0.01,10000,128,0.001,0.5,-1489.193404,10
56,0.01,10000,128,0.001,0.5,-1632.460513,11
56,0.01,10000,128,0.001,0.5,-1391.364216,12
56,0.01,10000,128,0.001,0.5,-1228.473914,13
56,0.01,10000,128,0.001,0.5,-1273.238302,14
56,0.01,10000,128,0.001,0.5,-1680.10311,15
56,0.01,10000,128,0.001,0.5,-1388.172287,16
56,0.01,10000,128,0.001,0.5,-1594.553089,17
56,0.01,10000,128,0.001,0.5,-1370.468003,18
56,0.01,10000,128,0.001,0.5,-1581.639034,19
56,0.01,10000,128,0.001,0.5,-1497.108819,20
57,0.01,10000,128,0.001,0.99,-1385.772713,1
57,0.01,10000,128,0.001,0.99,-1649.882592,2
57,0.01,10000,128,0.001,0.99,-1466.78433,3
57,0.01,10000,128,0.001,0.99,-1592.534396,4
57,0.01,10000,128,0.001,0.99,-1261.583878,5
57,0.01,10000,128,0.001,0.99,-1399.350629,6
57,0.01,10000,128,0.001,0.99,-1159.7981,7
57,0.01,10000,128,0.001,0.99,-1413.796104,8
57,0.01,10000,128,0.001,0.99,-1262.716762,9
57,0.01,10000,128,0.001,0.99,-1672.366531,10
57,0.01,10000,128,0.001,0.99,-732.368119,11
57,0.01,10000,128,0.001,0.99,-1415.792914,12
57,0.01,10000,128,0.001,0.99,-1510.047288,13
57,0.01,10000,128,0.001,0.99,-1502.614408,14
57,0.01,10000,128,0.001,0.99,-968.459511,15
57,0.01,10000,128,0.001,0.99,-1090.080086,16
57,0.01,10000,128,0.001,0.99,-1405.400572,17
57,0.01,10000,128,0.001,0.99,-1491.055064,18
57,0.01,10000,128,0.001,0.99,-1638.69015,19
57,0.01,10000,128,0.001,0.99,-1657.413981,20
58,0.01,10000,128,0.01,0.5,-1049.257547,1
58,0.01,10000,128,0.01,0.5,-1604.751835,2
58,0.01,10000,128,0.01,0.5,-1460.090913,3
58,0.01,10000,128,0.01,0.5,-1290.03983,4
58,0.01,10000,128,0.01,0.5,-1339.739,5
58,0.01,10000,128,0.01,0.5,-1610.47055,6
58,0.01,10000,128,0.01,0.5,-1495.356744,7
58,0.01,10000,128,0.01,0.5,-1073.01331,8
58,0.01,10000,128,0.01,0.5,-1603.68938,9
58,0.01,10000,128,0.01,0.5,-745.604652,10
58,0.01,10000,128,0.01,0.5,-1606.818867,11
58,0.01,10000,128,0.01,0.5,-1294.164979,12
58,0.01,10000,128,0.01,0.5,-1299.757643,13
58,0.01,10000,128,0.01,0.5,-1183.972737,14
58,0.01,10000,128,0.01,0.5,-1648.905871,15
58,0.01,10000,128,0.01,0.5,-1670.876427,16
58,0.01,10000,128,0.01,0.5,-1492.976612,17
58,0.01,10000,128,0.01,0.5,-1685.69158,18
58,0.01,10000,128,0.01,0.5,-1586.949328,19
58,0.01,10000,128,0.01,0.5,-1141.632058,20
59,0.01,10000,128,0.01,0.99,-1199.645479,1
59,0.01,10000,128,0.01,0.99,-1663.835551,2
59,0.01,10000,128,0.01,0.99,-1187.315544,3
59,0.01,10000,128,0.01,0.99,-1481.662072,4
59,0.01,10000,128,0.01,0.99,-1083.65552,5
59,0.01,10000,128,0.01,0.99,-1110.917236,6
59,0.01,10000,128,0.01,0.99,-1384.183126,7
59,0.01,10000,128,0.01,0.99,-1659.316533,8
59,0.01,10000,128,0.01,0.99,-1497.095948,9
59,0.01,10000,128,0.01,0.99,-1508.662736,10
59,0.01,10000,128,0.01,0.99,-1493.786317,11
59,0.01,10000,128,0.01,0.99,-1190.344024,12
59,0.01,10000,128,0.01,0.99,-1674.023528,13
59,0.01,10000,128,0.01,0.99,-990.530257,14
59,0.01,10000,128,0.01,0.99,-1233.545933,15
59,0.01,10000,128,0.01,0.99,-1640.429157,16
59,0.01,10000,128,0.01,0.99,-1679.862296,17
59,0.01,10000,128,0.01,0.99,-1642.039494,18
59,0.01,10000,128,0.01,0.99,-718.9965,19
59,0.01,10000,128,0.01,0.99,-1647.52632,20
60,0.01,100000,32,0.001,0.5,-1493.305752,1
60,0.01,100000,32,0.001,0.5,-1039.709918,2
60,0.01,100000,32,0.001,0.5,-1208.534092,3
60,0.01,100000,32,0.001,0.5,-1652.993621,4
60,0.01,100000,32,0.001,0.5,-1677.833528,5
60,0.01,100000,32,0.001,0.5,-1686.511244,6
60,0.01,100000,32,0.001,0.5,-1519.116788,7
60,0.01,100000,32,0.001,0.5,-1645.016185,8
60,0.01,100000,32,0.001,0.5,-1328.877785,9
60,0.01,100000,32,0.001,0.5,-1503.422455,10
60,0.01,100000,32,0.001,0.5,-1654.885791,11
60,0.01,100000,32,0.001,0.5,-1570.84725,12
60,0.01,100000,32,0.001,0.5,-1497.58674,13
60,0.01,100000,32,0.001,0.5,-1378.44397,14
60,0.01,100000,32,0.001,0.5,-1677.848034,15
60,0.01,100000,32,0.001,0.5,-948.957865,16
60,0.01,100000,32,0.001,0.5,-1452.285168,17
60,0.01,100000,32,0.001,0.5,-1678.642792,18
60,0.01,100000,32,0.001,0.5,-1284.698302,19
60,0.01,100000,32,0.001,0.5,-992.00499,20
61,0.01,100000,32,0.001,0.99,-1662.719481,1
61,0.01,100000,32,0.001,0.99,-1490.924972,2
61,0.01,100000,32,0.001,0.99,-1493.444565,3
61,0.01,100000,32,0.001,0.99,-1265.66588,4
61,0.01,100000,32,0.001,0.99,-1580.428661,5
61,0.01,100000,32,0.001,0.99,-1500.941711,6
61,0.01,100000,32,0.001,0.99,-1674.168964,7
61,0.01,100000,32,0.001,0.99,-1381.314819,8
61,0.01,100000,32,0.001,0.99,-1593.345993,9
61,0.01,100000,32,0.001,0.99,-1596.157634,10
61,0.01,100000,32,0.001,0.99,-1176.513155,11
61,0.01,100000,32,0.001,0.99,-1653.978752,12
61,0.01,100000,32,0.001,0.99,-1498.382933,13
61,0.01,100000,32,0.001,0.99,-1502.330396,14
61,0.01,100000,32,0.001,0.99,-1655.257702,15
61,0.01,100000,32,0.001,0.99,-1592.750093,16
61,0.01,100000,32,0.001,0.99,-1065.290916,17
61,0.01,100000,32,0.001,0.99,-1133.841064,18
61,0.01,100000,32,0.001,0.99,-951.779551,19
61,0.01,100000,32,0.001,0.99,-1463.579057,20
62,0.01,100000,32,0.01,0.5,-1429.107281,1
62,0.01,100000,32,0.01,0.5,-1425.416627,2
62,0.01,100000,32,0.01,0.5,-1314.565105,3
62,0.01,100000,32,0.01,0.5,-1495.924345,4
62,0.01,100000,32,0.01,0.5,-1494.330859,5
62,0.01,100000,32,0.01,0.5,-1418.385398,6
62,0.01,100000,32,0.01,0.5,-1388.476643,7
62,0.01,100000,32,0.01,0.5,-1504.763919,8
62,0.01,100000,32,0.01,0.5,-1506.014022,9
62,0.01,100000,32,0.01,0.5,-1461.807827,10
62,0.01,100000,32,0.01,0.5,-1504.842169,11
62,0.01,100000,32,0.01,0.5,-1386.021828,12
62,0.01,100000,32,0.01,0.5,-1496.270852,13
62,0.01,100000,32,0.01,0.5,-1426.958019,14
62,0.01,100000,32,0.01,0.5,-1483.921413,15
62,0.01,100000,32,0.01,0.5,-1450.831279,16
62,0.01,100000,32,0.01,0.5,-11.798852,17
62,0.01,100000,32,0.01,0.5,-11.94605,18
62,0.01,100000,32,0.01,0.5,-1426.347464,19
62,0.01,100000,32,0.01,0.5,-1511.351019,20
63,0.01,100000,32,0.01,0.99,-1604.786875,1
63,0.01,100000,32,0.01,0.99,-1598.723087,2
63,0.01,100000,32,0.01,0.99,-1519.106903,3
63,0.01,100000,32,0.01,0.99,-1214.737894,4
63,0.01,100000,32,0.01,0.99,-1670.69547,5
63,0.01,100000,32,0.01,0.99,-1495.902334,6
63,0.01,100000,32,0.01,0.99,-1678.690515,7
63,0.01,100000,32,0.01,0.99,-1321.185937,8
63,0.01,100000,32,0.01,0.99,-1619.090834,9
63,0.01,100000,32,0.01,0.99,-984.503255,10
63,0.01,100000,32,0.01,0.99,-1205.047366,11
63,0.01,100000,32,0.01,0.99,-1163.583033,12
63,0.01,100000,32,0.01,0.99,-1502.300627,13
63,0.01,100000,32,0.01,0.99,-1327.128511,14
63,0.01,100000,32,0.01,0.99,-1507.679008,15
63,0.01,100000,32,0.01,0.99,-1674.428768,16
63,0.01,100000,32,0.01,0.99,-1383.630379,17
63,0.01,100000,32,0.01,0.99,-1497.365358,18
63,0.01,100000,32,0.01,0.99,-1597.15874,19
63,0.01,100000,32,0.01,0.99,-1500.899764,20
64,0.01,100000,64,0.001,0.5,-948.297273,1
64,0.01,100000,64,0.001,0.5,-1500.420413,2
64,0.01,100000,64,0.001,0.5,-1582.891953,3
64,0.01,100000,64,0.001,0.5,-1063.439149,4
64,0.01,100000,64,0.001,0.5,-1618.069397,5
64,0.01,100000,64,0.001,0.5,-1659.827474,6
64,0.01,100000,64,0.001,0.5,-1108.465444,7
64,0.01,100000,64,0.001,0.5,-1649.457503,8
64,0.01,100000,64,0.001,0.5,-1495.425344,9
64,0.01,100000,64,0.001,0.5,-939.120705,10
