configuration ID,learning_rate,buffer,batch,tau,gamma,Reward,n_eval_episode
64,0.01,100000,64,0.001,0.5,-1493.143123,11
64,0.01,100000,64,0.001,0.5,-1628.086435,12
64,0.01,100000,64,0.001,0.5,-1636.751826,13
64,0.01,100000,64,0.001,0.5,-1282.034054,14
64,0.01,100000,64,0.001,0.5,-1504.549531,15
64,0.01,100000,64,0.001,0.5,-1630.838714,16
64,0.01,100000,64,0.001,0.5,-1087.297989,17
64,0.01,100000,64,0.001,0.5,-1199.068281,18
64,0.01,100000,64,0.001,0.5,-1622.643029,19
64,0.01,100000,64,0.001,0.5,-1344.398316,20
65,0.01,100000,64,0.001,0.99,-1040.054176,1
65,0.01,100000,64,0.001,0.99,-1647.005273,2
65,0.01,100000,64,0.001,0.99,-948.75019,3
65,0.01,100000,64,0.001,0.99,-1555.703713,4
65,0.01,100000,64,0.001,0.99,-1494.626245,5
65,0.01,100000,64,0.001,0.99,-1475.916212,6
65,0.01,100000,64,0.001,0.99,-1480.533153,7
65,0.01,100000,64,0.001,0.99,-1597.359223,8
65,0.01,100000,64,0.001,0.99,-1622.000681,9
65,0.01,100000,64,0.001,0.99,-1634.557378,10
65,0.01,100000,64,0.001,0.99,-1523.43988,11
65,0.01,100000,64,0.001,0.99,-1680.709334,12
65,0.01,100000,64,0.001,0.99,-1181.353916,13
65,0.01,100000,64,0.001,0.99,-854.60367,14
65,0.01,100000,64,0.001,0.99,-950.111741,15
65,0.01,100000,64,0.001,0.99,-1653.402538,16
65,0.01,100000,64,0.001,0.99,-1349.391996,17
65,0.01,100000,64,0.001,0.99,-1513.582378,18
65,0.01,100000,64,0.001,0.99,-1660.528893,19
65,0.01,100000,64,0.001,0.99,-1652.045008,20
66,0.01,100000,64,0.01,0.5,-1276.83676,1
66,0.01,100000,64,0.01,0.5,-1652.698265,2
66,0.01,100000,64,0.01,0.5,-1503.9925,3
66,0.01,100000,64,0.01,0.5,-1675.160704,4
66,0.01,100000,64,0.01,0.5,-1574.876842,5
66,0.01,100000,64,0.01,0.5,-935.034099,6
66,0.01,100000,64,0.01,0.5,-1677.314085,7
66,0.01,100000,64,0.01,0.5,-1372.317043,8
66,0.01,100000,64,0.01,0.5,-1614.132601,9
66,0.01,100000,64,0.01,0.5,-1594.209968,10
66,0.01,100000,64,0.01,0.5,-1188.491318,11
66,0.01,100000,64,0.01,0.5,-1687.468821,12
66,0.01,100000,64,0.01,0.5,-1187.178533,13
66,0.01,100000,64,0.01,0.5,-1616.477461,14
66,0.01,100000,64,0.01,0.5,-1188.4642,15
66,0.01,100000,64,0.01,0.5,-1494.58984,16
66,0.01,100000,64,0.01,0.5,-1479.601235,17
66,0.01,100000,64,0.01,0.5,-1179.251299,18
66,0.01,100000,64,0.01,0.5,-1600.986808,19
66,0.01,100000,64,0.01,0.5,-1689.769007,20
67,0.01,100000,64,0.01,0.99,-1083.159648,1
67,0.01,100000,64,0.01,0.99,-1493.71198,2
67,0.01,100000,64,0.01,0.99,-1578.502242,3
67,0.01,100000,64,0.01,0.99,-1383.521068,4
67,0.01,100000,64,0.01,0.99,-1653.948237,5
67,0.01,100000,64,0.01,0.99,-774.545801,6
67,0.01,100000,64,0.01,0.99,-833.633186,7
67,0.01,100000,64,0.01,0.99,-1685.491401,8
67,0.01,100000,64,0.01,0.99,-780.423212,9
67,0.01,100000,64,0.01,0.99,-1673.960385,10
67,0.01,100000,64,0.01,0.99,-1405.635969,11
67,0.01,100000,64,0.01,0.99,-1239.343499,12
67,0.01,100000,64,0.01,0.99,-1683.666229,13
67,0.01,100000,64,0.01,0.99,-1511.851745,14
67,0.01,100000,64,0.01,0.99,-1649.493887,15
67,0.01,100000,64,0.01,0.99,-1493.377231,16
67,0.01,100000,64,0.01,0.99,-1331.956081,17
67,0.01,100000,64,0.01,0.99,-1684.071632,18
67,0.01,100000,64,0.01,0.99,-1276.661476,19
67,0.01,100000,64,0.01,0.99,-1686.157855,20
68,0.01,100000,128,0.001,0.5,-1605.017952,1
68,0.01,100000,128,0.001,0.5,-1658.356111,2
68,0.01,100000,128,0.001,0.5,-1496.739687,3
68,0.01,100000,128,0.001,0.5,-1668.289959,4
68,0.01,100000,128,0.001,0.5,-1661.401831,5
68,0.01,100000,128,0.001,0.5,-1478.225497,6
68,0.01,100000,128,0.001,0.5,-1551.911737,7
68,0.01,100000,128,0.001,0.5,-1690.595692,8
68,0.01,100000,128,0.001,0.5,-1684.480275,9
68,0.01,100000,128,0.001,0.5,-1614.246812,10
68,0.01,100000,128,0.001,0.5,-1627.143767,11
68,0.01,100000,128,0.001,0.5,-1680.368984,12
68,0.01,100000,128,0.001,0.5,-1511.001334,13
68,0.01,100000,128,0.001,0.5,-1587.35963,14
68,0.01,100000,128,0.001,0.5,-1378.23591,15
68,0.01,100000,128,0.001,0.5,-1677.332093,16
68,0.01,100000,128,0.001,0.5,-1492.61562,17
68,0.01,100000,128,0.001,0.5,-1441.025802,18
68,0.01,100000,128,0.001,0.5,-1545.750885,19
68,0.01,100000,128,0.001,0.5,-1663.879273,20
69,0.01,100000,128,0.001,0.99,-1493.029556,1
69,0.01,100000,128,0.001,0.99,-1497.243461,2
69,0.01,100000,128,0.001,0.99,-1688.919968,3
69,0.01,100000,128,0.001,0.99,-1216.393399,4
69,0.01,100000,128,0.001,0.99,-1320.279758,5
69,0.01,100000,128,0.001,0.99,-1608.532767,6
69,0.01,100000,128,0.001,0.99,-1643.800113,7
69,0.01,100000,128,0.001,0.99,-1669.262149,8
69,0.01,100000,128,0.001,0.99,-1169.371999,9
69,0.01,100000,128,0.001,0.99,-1653.456692,10
69,0.01,100000,128,0.001,0.99,-1519.295913,11
69,0.01,100000,128,0.001,0.99,-1653.292972,12
69,0.01,100000,128,0.001,0.99,-1575.263233,13
69,0.01,100000,128,0.001,0.99,-1211.104156,14
69,0.01,100000,128,0.001,0.99,-1615.272394,15
69,0.01,100000,128,0.001,0.99,-1387.557761,16
69,0.01,100000,128,0.001,0.99,-1496.067695,17
69,0.01,100000,128,0.001,0.99,-1638.055053,18
69,0.01,100000,128,0.001,0.99,-1640.619926,19
69,0.01,100000,128,0.001,0.99,-750.434177,20
70,0.01,100000,128,0.01,0.5,-1444.660741,1
70,0.01,100000,128,0.01,0.5,-1481.667504,2
70,0.01,100000,128,0.01,0.5,-1662.101168,3
70,0.01,100000,128,0.01,0.5,-1669.791859,4
70,0.01,100000,128,0.01,0.5,-1600.006715,5
70,0.01,100000,128,0.01,0.5,-1262.572903,6
70,0.01,100000,128,0.01,0.5,-1491.819224,7
70,0.01,100000,128,0.01,0.5,-1620.112639,8
70,0.01,100000,128,0.01,0.5,-1652.152076,9
70,0.01,100000,128,0.01,0.5,-1654.753573,10
70,0.01,100000,128,0.01,0.5,-1588.393923,11
70,0.01,100000,128,0.01,0.5,-1549.015736,12
70,0.01,100000,128,0.01,0.5,-1165.443621,13
70,0.01,100000,128,0.01,0.5,-1401.343626,14
70,0.01,100000,128,0.01,0.5,-1245.266286,15
70,0.01,100000,128,0.01,0.5,-1424.690255,16
70,0.01,100000,128,0.01,0.5,-1657.15613,17
70,0.01,100000,128,0.01,0.5,-1643.773791,18
70,0.01,100000,128,0.01,0.5,-1650.825605,19
70,0.01,100000,128,0.01,0.5,-950.707575,20
71,0.01,100000,128,0.01,0.99,-255.750775,1
71,0.01,100000,128,0.01,0.99,-236.563784,2
71,0.01,100000,128,0.01,0.99,-118.989665,3
71,0.01,100000,128,0.01,0.99,-242.850139,4
71,0.01,100000,128,0.01,0.99,-130.862682,5
71,0.01,100000,128,0.01,0.99,-3.844472,6
71,0.01,100000,128,0.01,0.99,-119.371664,7
71,0.01,100000,128,0.01,0.99,-338.249728,8
71,0.01,100000,128,0.01,0.99,-261.018428,9
71,0.01,100000,128,0.01,0.99,-335.620558,10
71,0.01,100000,128,0.01,0.99,-360.016734,11
71,0.01,100000,128,0.01,0.99,-367.010324,12
71,0.01,100000,128,0.01,0.99,-375.305839,13
71,0.01,100000,128,0.01,0.99,-237.010875,14
71,0.01,100000,128,0.01,0.99,-130.103068,15
71,0.01,100000,128,0.01,0.99,-261.613664,16
71,0.01,100000,128,0.01,0.99,-129.3493,17
71,0.01,100000,128,0.01,0.99,-254.859111,18
71,0.01,100000,128,0.01,0.99,-250.733696,19
71,0.01,100000,128,0.01,0.99,-250.743225,20
72,0.1,1000,32,0.001,0.5,-1638.290019,1
72,0.1,1000,32,0.001,0.5,-1631.903753,2
72,0.1,1000,32,0.001,0.5,-1640.855025,3
72,0.1,1000,32,0.001,0.5,-1659.216717,4
72,0.1,1000,32,0.001,0.5,-1497.283935,5
72,0.1,1000,32,0.001,0.5,-1584.642719,6
72,0.1,1000,32,0.001,0.5,-1453.449855,7
72,0.1,1000,32,0.001,0.5,-1520.234728,8
72,0.1,1000,32,0.001,0.5,-1646.046377,9
72,0.1,1000,32,0.001,0.5,-1487.080239,10
72,0.1,1000,32,0.001,0.5,-1678.211063,11
72,0.1,1000,32,0.001,0.5,-1330.407328,12
72,0.1,1000,32,0.001,0.5,-1683.425545,13
72,0.1,1000,32,0.001,0.5,-1232.717024,14
72,0.1,1000,32,0.001,0.5,-1537.163908,15
72,0.1,1000,32,0.001,0.5,-962.463344,16
72,0.1,1000,32,0.001,0.5,-1600.683536,17
72,0.1,1000,32,0.001,0.5,-1653.658532,18
72,0.1,1000,32,0.001,0.5,-1378.715161,19
72,0.1,1000,32,0.001,0.5,-1495.345854,20
73,0.1,1000,32,0.001,0.99,-1388.727132,1
73,0.1,1000,32,0.001,0.99,-1624.593839,2
73,0.1,1000,32,0.001,0.99,-1242.201599,3
73,0.1,1000,32,0.001,0.99,-1574.715949,4
73,0.1,1000,32,0.001,0.99,-1095.310427,5
73,0.1,1000,32,0.001,0.99,-1652.250044,6
73,0.1,1000,32,0.001,0.99,-1626.109669,7
73,0.1,1000,32,0.001,0.99,-1292.488816,8
73,0.1,1000,32,0.001,0.99,-1369.119542,9
73,0.1,1000,32,0.001,0.99,-1494.28806,10
73,0.1,1000,32,0.001,0.99,-1440.690597,11
73,0.1,1000,32,0.001,0.99,-1680.646606,12
73,0.1,1000,32,0.001,0.99,-1649.922142,13
73,0.1,1000,32,0.001,0.99,-1653.982193,14
73,0.1,1000,32,0.001,0.99,-1331.755985,15
73,0.1,1000,32,0.001,0.99,-1665.032871,16
73,0.1,1000,32,0.001,0.99,-1195.050603,17
73,0.1,1000,32,0.001,0.99,-1651.889828,18
73,0.1,1000,32,0.001,0.99,-1210.528216,19
73,0.1,1000,32,0.001,0.99,-832.676455,20
74,0.1,1000,32,0.01,0.5,-940.980294,1
74,0.1,1000,32,0.01,0.5,-1678.601085,2
74,0.1,1000,32,0.01,0.5,-738.432665,3
74,0.1,1000,32,0.01,0.5,-1493.39489,4
74,0.1,1000,32,0.01,0.5,-1644.937554,5
74,0.1,1000,32,0.01,0.5,-1522.682565,6
74,0.1,1000,32,0.01,0.5,-943.615302,7
74,0.1,1000,32,0.01,0.5,-1523.573413,8
74,0.1,1000,32,0.01,0.5,-1487.048805,9
74,0.1,1000,32,0.01,0.5,-1358.675542,10
74,0.1,1000,32,0.01,0.5,-1536.170004,11
74,0.1,1000,32,0.01,0.5,-1255.944628,12
74,0.1,1000,32,0.01,0.5,-1468.981261,13
74,0.1,1000,32,0.01,0.5,-1498.122366,14
74,0.1,1000,32,0.01,0.5,-1576.007854,15
74,0.1,1000,32,0.01,0.5,-1491.971374,16
74,0.1,1000,32,0.01,0.5,-1403.66596,17
74,0.1,1000,32,0.01,0.5,-1512.650432,18
74,0.1,1000,32,0.01,0.5,-1227.75346,19
74,0.1,1000,32,0.01,0.5,-1679.42366,20
75,0.1,1000,32,0.01,0.99,-1491.895006,1
75,0.1,1000,32,0.01,0.99,-1663.618647,2
75,0.1,1000,32,0.01,0.99,-1491.802396,3
75,0.1,1000,32,0.01,0.99,-1672.075245,4
75,0.1,1000,32,0.01,0.99,-1555.872424,5
75,0.1,1000,32,0.01,0.99,-1584.665469,6
75,0.1,1000,32,0.01,0.99,-1068.47506,7
75,0.1,1000,32,0.01,0.99,-961.824742,8
75,0.1,1000,32,0.01,0.99,-1592.757796,9
75,0.1,1000,32,0.01,0.99,-1479.523655,10
75,0.1,1000,32,0.01,0.99,-1198.756831,11
75,0.1,1000,32,0.01,0.99,-1616.733066,12
75,0.1,1000,32,0.01,0.99,-1686.24099,13
75,0.1,1000,32,0.01,0.99,-1299.262678,14
75,0.1,1000,32,0.01,0.99,-938.293072,15
75,0.1,1000,32,0.01,0.99,-1630.674144,16
75,0.1,1000,32,0.01,0.99,-1585.185685,17
75,0.1,1000,32,0.01,0.99,-1625.544368,18
75,0.1,1000,32,0.01,0.99,-1408.989893,19
75,0.1,1000,32,0.01,0.99,-1494.74843,20
76,0.1,1000,64,0.001,0.5,-1613.682441,1
76,0.1,1000,64,0.001,0.5,-1345.74249,2
76,0.1,1000,64,0.001,0.5,-1674.367027,3
76,0.1,1000,64,0.001,0.5,-1684.082186,4
76,0.1,1000,64,0.001,0.5,-1496.458152,5
76,0.1,1000,64,0.001,0.5,-1325.823271,6
76,0.1,1000,64,0.001,0.5,-1338.326517,7
76,0.1,1000,64,0.001,0.5,-1498.584232,8
76,0.1,1000,64,0.001,0.5,-1495.817998,9
76,0.1,1000,64,0.001,0.5,-1333.333299,10
76,0.1,1000,64,0.001,0.5,-1493.912629,11
76,0.1,1000,64,0.001,0.5,-1577.266571,12
76,0.1,1000,64,0.001,0.5,-1256.830148,13
76,0.1,1000,64,0.001,0.5,-1621.018489,14
76,0.1,1000,64,0.001,0.5,-1394.57355,15
76,0.1,1000,64,0.001,0.5,-1606.452306,16
76,0.1,1000,64,0.001,0.5,-1057.446243,17
76,0.1,1000,64,0.001,0.5,-1562.968753,18
76,0.1,1000,64,0.001,0.5,-969.107869,19
76,0.1,1000,64,0.001,0.5,-1092.037465,20
77,0.1,1000,64,0.001,0.99,-1673.177706,1
77,0.1,1000,64,0.001,0.99,-1493.922266,2
77,0.1,1000,64,0.001,0.99,-1352.51792,3
77,0.1,1000,64,0.001,0.99,-1660.740512,4
77,0.1,1000,64,0.001,0.99,-1270.571013,5
77,0.1,1000,64,0.001,0.99,-1293.21914,6
77,0.1,1000,64,0.001,0.99,-980.430764,7
77,0.1,1000,64,0.001,0.99,-1645.967391,8
77,0.1,1000,64,0.001,0.99,-1183.155123,9
77,0.1,1000,64,0.001,0.99,-1660.982736,10
77,0.1,1000,64,0.001,0.99,-1652.615919,11
77,0.1,1000,64,0.001,0.99,-1247.520098,12
77,0.1,1000,64,0.001,0.99,-1195.858683,13
77,0.1,1000,64,0.001,0.99,-1591.814556,14
77,0.1,1000,64,0.001,0.99,-1613.778944,15
77,0.1,1000,64,0.001,0.99,-1602.278647,16
77,0.1,1000,64,0.001,0.99,-1492.427458,17
77,0.1,1000,64,0.001,0.99,-1621.280334,18
77,0.1,1000,64,0.001,0.99,-1508.12674,19
77,0.1,1000,64,0.001,0.99,-1245.787828,20
78,0.1,1000,64,0.01,0.5,-1596.939262,1
78,0.1,1000,64,0.01,0.5,-1272.387482,2
78,0.1,1000,64,0.01,0.5,-1635.584402,3
78,0.1,1000,64,0.01,0.5,-1648.937845,4
78,0.1,1000,64,0.01,0.5,-1626.83274,5
78,0.1,1000,64,0.01,0.5,-1674.217092,6
78,0.1,1000,64,0.01,0.5,-1100.829567,7
78,0.1,1000,64,0.01,0.5,-1224.180295,8
78,0.1,1000,64,0.01,0.5,-1678.474493,9
78,0.1,1000,64,0.01,0.5,-1671.545093,10
78,0.1,1000,64,0.01,0.5,-1048.437821,11
78,0.1,1000,64,0.01,0.5,-1448.886384,12
78,0.1,1000,64,0.01,0.5,-718.841644,13
78,0.1,1000,64,0.01,0.5,-1172.132014,14
78,0.1,1000,64,0.01,0.5,-1640.623372,15
78,0.1,1000,64,0.01,0.5,-1294.707493,16
78,0.1,1000,64,0.01,0.5,-1676.859308,17
78,0.1,1000,64,0.01,0.5,-1506.357143,18
78,0.1,1000,64,0.01,0.5,-1503.146299,19
78,0.1,1000,64,0.01,0.5,-1080.22814,20
79,0.1,1000,64,0.01,0.99,-1670.852893,1
79,0.1,1000,64,0.01,0.99,-1296.070638,2
79,0.1,1000,64,0.01,0.99,-1147.515577,3
79,0.1,1000,64,0.01,0.99,-1669.084095,4
79,0.1,1000,64,0.01,0.99,-953.579353,5
79,0.1,1000,64,0.01,0.99,-1663.589719,6
79,0.1,1000,64,0.01,0.99,-1587.914763,7
79,0.1,1000,64,0.01,0.99,-1655.034995,8
79,0.1,1000,64,0.01,0.99,-1498.091494,9
79,0.1,1000,64,0.01,0.99,-1626.155809,10
79,0.1,1000,64,0.01,0.99,-1496.889711,11
79,0.1,1000,64,0.01,0.99,-1649.827082,12
79,0.1,1000,64,0.01,0.99,-1673.807958,13
79,0.1,1000,64,0.01,0.99,-1182.95854,14
79,0.1,1000,64,0.01,0.99,-1636.811144,15
79,0.1,1000,64,0.01,0.99,-1181.59379,16
79,0.1,1000,64,0.01,0.99,-1349.550601,17
79,0.1,1000,64,0.01,0.99,-1657.916039,18
79,0.1,1000,64,0.01,0.99,-965.310162,19
79,0.1,1000,64,0.01,0.99,-1627.995054,20
80,0.1,1000,128,0.001,0.5,-1686.072468,1
80,0.1,1000,128,0.001,0.5,-1601.497093,2
80,0.1,1000,128,0.001,0.5,-1521.897652,3
80,0.1,1000,128,0.001,0.5,-914.798846,4
80,0.1,1000,128,0.001,0.5,-1496.029453,5
80,0.1,1000,128,0.001,0.5,-1495.760494,6
80,0.1,1000,128,0.001,0.5,-1097.431725,7
80,0.1,1000,128,0.001,0.5,-1241.370506,8
80,0.1,1000,128,0.001,0.5,-1372.915626,9
80,0.1,1000,128,0.001,0.5,-1502.683932,10
80,0.1,1000,128,0.001,0.5,-1482.456283,11
80,0.1,1000,128,0.001,0.5,-947.796791,12
80,0.1,1000,128,0.001,0.5,-1636.496408,13
80,0.1,1000,128,0.001,0.5,-1206.947614,14
80,0.1,1000,128,0.001,0.5,-1612.796007,15
80,0.1,1000,128,0.001,0.5,-1493.609947,16
80,0.1,1000,128,0.001,0.5,-1191.670981,17
80,0.1,1000,128,0.001,0.5,-1585.097412,18
80,0.1,1000,128,0.001,0.5,-1497.376454,19
80,0.1,1000,128,0.001,0.5,-1497.896301,20
81,0.1,1000,128,0.001,0.99,-1613.41624,1
81,0.1,1000,128,0.001,0.99,-1645.168509,2
81,0.1,1000,128,0.001,0.99,-1299.362401,3
81,0.1,1000,128,0.001,0.99,-1674.099408,4
81,0.1,1000,128,0.001,0.99,-1620.971429,5
81,0.1,1000,128,0.001,0.99,-1626.227947,6
81,0.1,1000,128,0.001,0.99,-1104.692906,7
81,0.1,1000,128,0.001,0.99,-1224.592687,8
81,0.1,1000,128,0.001,0.99,-1667.579543,9
81,0.1,1000,128,0.001,0.99,-1491.300979,10
81,0.1,1000,128,0.001,0.99,-1654.168353,11
81,0.1,1000,128,0.001,0.99,-1373.621786,12
81,0.1,1000,128,0.001,0.99,-1455.288023,13
81,0.1,1000,128,0.001,0.99,-720.168359,14
81,0.1,1000,128,0.001,0.99,-1602.439464,15
81,0.1,1000,128,0.001,0.99,-940.929652,16
81,0.1,1000,128,0.001,0.99,-1591.474342,17
81,0.1,1000,128,0.001,0.99,-1407.967229,18
81,0.1,1000,128,0.001,0.99,-1419.361559,19
81,0.1,1000,128,0.001,0.99,-1652.256088,20
82,0.1,1000,128,0.01,0.5,-1681.654066,1
82,0.1,1000,128,0.01,0.5,-1507.871273,2
82,0.1,1000,128,0.01,0.5,-1578.560875,3
82,0.1,1000,128,0.01,0.5,-1628.637614,4
82,0.1,1000,128,0.01,0.5,-1054.446672,5
82,0.1,1000,128,0.01,0.5,-1447.694363,6
82,0.1,1000,128,0.01,0.5,-1678.12122,7
82,0.1,1000,128,0.01,0.5,-722.411194,8
82,0.1,1000,128,0.01,0.5,-1414.485246,9
82,0.1,1000,128,0.01,0.5,-835.261223,10
82,0.1,1000,128,0.01,0.5,-1048.82848,11
82,0.1,1000,128,0.01,0.5,-1392.900456,12
82,0.1,1000,128,0.01,0.5,-1684.716177,13
82,0.1,1000,128,0.01,0.5,-1604.345805,14
82,0.1,1000,128,0.01,0.5,-1119.271278,15
82,0.1,1000,128,0.01,0.5,-1496.396478,16
82,0.1,1000,128,0.01,0.5,-1651.884255,17
82,0.1,1000,128,0.01,0.5,-1512.174757,18
82,0.1,1000,128,0.01,0.5,-1575.060315,19
82,0.1,1000,128,0.01,0.5,-1500.697629,20
83,0.1,1000,128,0.01,0.99,-1474.000152,1
83,0.1,1000,128,0.01,0.99,-1260.513912,2
83,0.1,1000,128,0.01,0.99,-1396.101849,3
83,0.1,1000,128,0.01,0.99,-1514.079322,4
83,0.1,1000,128,0.01,0.99,-1490.927455,5
83,0.1,1000,128,0.01,0.99,-952.447671,6
83,0.1,1000,128,0.01,0.99,-1588.307316,7
83,0.1,1000,128,0.01,0.99,-1448.113786,8
83,0.1,1000,128,0.01,0.99,-1655.704119,9
83,0.1,1000,128,0.01,0.99,-1620.673994,10
83,0.1,1000,128,0.01,0.99,-1399.398255,11
83,0.1,1000,128,0.01,0.99,-1689.832904,12
83,0.1,1000,128,0.01,0.99,-1555.935403,13
83,0.1,1000,128,0.01,0.99,-1460.25768,14
83,0.1,1000,128,0.01,0.99,-1338.478298,15
83,0.1,1000,128,0.01,0.99,-1145.507492,16
83,0.1,1000,128,0.01,0.99,-1684.097251,17
83,0.1,1000,128,0.01,0.99,-1633.380628,18
83,0.1,1000,128,0.01,0.99,-1665.555786,19
83,0.1,1000,128,0.01,0.99,-1356.414187,20
84,0.1,10000,32,0.001,0.5,-1062.131369,1
84,0.1,10000,32,0.001,0.5,-1505.78303,2
84,0.1,10000,32,0.001,0.5,-1619.240094,3
84,0.1,10000,32,0.001,0.5,-1046.156242,4
84,0.1,10000,32,0.001,0.5,-1631.887418,5
84,0.1,10000,32,0.001,0.5,-1667.251956,6
84,0.1,10000,32,0.001,0.5,-720.133932,7
84,0.1,10000,32,0.001,0.5,-1332.509019,8
84,0.1,10000,32,0.001,0.5,-820.728888,9
84,0.1,10000,32,0.001,0.5,-1381.791238,10
84,0.1,10000,32,0.001,0.5,-1405.370016,11
84,0.1,10000,32,0.001,0.5,-1643.625146,12
84,0.1,10000,32,0.001,0.5,-1647.998576,13
84,0.1,10000,32,0.001,0.5,-1633.350923,14
84,0.1,10000,32,0.001,0.5,-1422.6518,15
84,0.1,10000,32,0.001,0.5,-1191.48797,16
84,0.1,10000,32,0.001,0.5,-1418.691874,17
84,0.1,10000,32,0.001,0.5,-1679.780819,18
84,0.1,10000,32,0.001,0.5,-1072.172721,19
84,0.1,10000,32,0.001,0.5,-1263.761644,20
85,0.1,10000,32,0.001,0.99,-1114.145121,1
85,0.1,10000,32,0.001,0.99,-1644.573542,2
85,0.1,10000,32,0.001,0.99,-1689.631862,3
85,0.1,10000,32,0.001,0.99,-1498.018712,4
85,0.1,10000,32,0.001,0.99,-1349.229009,5
85,0.1,10000,32,0.001,0.99,-952.809233,6
85,0.1,10000,32,0.001,0.99,-1403.355877,7
85,0.1,10000,32,0.001,0.99,-1145.899331,8
85,0.1,10000,32,0.001,0.99,-1688.257062,9
85,0.1,10000,32,0.001,0.99,-1504.528346,10
85,0.1,10000,32,0.001,0.99,-1398.628079,11
85,0.1,10000,32,0.001,0.99,-1086.095411,12
85,0.1,10000,32,0.001,0.99,-1230.768139,13
85,0.1,10000,32,0.001,0.99,-1642.436755,14
85,0.1,10000,32,0.001,0.99,-1389.932477,15
85,0.1,10000,32,0.001,0.99,-1636.366872,16
85,0.1,10000,32,0.001,0.99,-1002.941104,17
85,0.1,10000,32,0.001,0.99,-1498.654639,18
85,0.1,10000,32,0.001,0.99,-1675.086226,19
85,0.1,10000,32,0.001,0.99,-1597.514713,20
86,0.1,10000,32,0.01,0.5,-1594.367906,1
86,0.1,10000,32,0.01,0.5,-1136.565987,2
86,0.1,10000,32,0.01,0.5,-1664.057941,3
86,0.1,10000,32,0.01,0.5,-1663.102667,4
86,0.1,10000,32,0.01,0.5,-1616.384374,5
86,0.1,10000,32,0.01,0.5,-1586.797018,6
86,0.1,10000,32,0.01,0.5,-1229.307125,7
86,0.1,10000,32,0.01,0.5,-1595.517119,8
