configuration ID,learning_rate,buffer,batch,tau,gamma,Reward,n_eval_episode
86,0.1,10000,32,0.01,0.5,-1459.690751,9
86,0.1,10000,32,0.01,0.5,-1635.347742,10
86,0.1,10000,32,0.01,0.5,-1284.407172,11
86,0.1,10000,32,0.01,0.5,-1608.037229,12
86,0.1,10000,32,0.01,0.5,-1593.960665,13
86,0.1,10000,32,0.01,0.5,-1493.832444,14
86,0.1,10000,32,0.01,0.5,-962.063006,15
86,0.1,10000,32,0.01,0.5,-1142.5115,16
86,0.1,10000,32,0.01,0.5,-1680.598969,17
86,0.1,10000,32,0.01,0.5,-1058.027973,18
86,0.1,10000,32,0.01,0.5,-1499.367662,19
86,0.1,10000,32,0.01,0.5,-1361.98993,20
87,0.1,10000,32,0.01,0.99,-1495.248488,1
87,0.1,10000,32,0.01,0.99,-1352.042413,2
87,0.1,10000,32,0.01,0.99,-1673.821545,3
87,0.1,10000,32,0.01,0.99,-1490.88374,4
87,0.1,10000,32,0.01,0.99,-1162.829683,5
87,0.1,10000,32,0.01,0.99,-602.259336,6
87,0.1,10000,32,0.01,0.99,-1379.357026,7
87,0.1,10000,32,0.01,0.99,-1099.355929,8
87,0.1,10000,32,0.01,0.99,-819.229286,9
87,0.1,10000,32,0.01,0.99,-1516.282791,10
87,0.1,10000,32,0.01,0.99,-1429.977489,11
87,0.1,10000,32,0.01,0.99,-1661.154353,12
87,0.1,10000,32,0.01,0.99,-1502.553337,13
87,0.1,10000,32,0.01,0.99,-1493.6401,14
87,0.1,10000,32,0.01,0.99,-1612.264213,15
87,0.1,10000,32,0.01,0.99,-1501.835526,16
87,0.1,10000,32,0.01,0.99,-1585.548842,17
87,0.1,10000,32,0.01,0.99,-1058.165487,18
87,0.1,10000,32,0.01,0.99,-1429.151099,19
87,0.1,10000,32,0.01,0.99,-1457.95795,20
88,0.1,10000,64,0.001,0.5,-1504.062968,1
88,0.1,10000,64,0.001,0.5,-1509.382451,2
88,0.1,10000,64,0.001,0.5,-1394.442537,3
88,0.1,10000,64,0.001,0.5,-1654.203671,4
88,0.1,10000,64,0.001,0.5,-1598.755545,5
88,0.1,10000,64,0.001,0.5,-1616.267585,6
88,0.1,10000,64,0.001,0.5,-1624.913723,7
88,0.1,10000,64,0.001,0.5,-1491.240923,8
88,0.1,10000,64,0.001,0.5,-1488.628658,9
88,0.1,10000,64,0.001,0.5,-1618.857526,10
88,0.1,10000,64,0.001,0.5,-1339.68724,11
88,0.1,10000,64,0.001,0.5,-1250.154957,12
88,0.1,10000,64,0.001,0.5,-1589.630214,13
88,0.1,10000,64,0.001,0.5,-1634.624082,14
88,0.1,10000,64,0.001,0.5,-1529.185834,15
88,0.1,10000,64,0.001,0.5,-1234.864941,16
88,0.1,10000,64,0.001,0.5,-1499.884242,17
88,0.1,10000,64,0.001,0.5,-1496.729273,18
88,0.1,10000,64,0.001,0.5,-1145.323238,19
88,0.1,10000,64,0.001,0.5,-1579.035756,20
89,0.1,10000,64,0.001,0.99,-1463.861319,1
89,0.1,10000,64,0.001,0.99,-1002.576563,2
89,0.1,10000,64,0.001,0.99,-1578.848965,3
89,0.1,10000,64,0.001,0.99,-1472.597275,4
89,0.1,10000,64,0.001,0.99,-1672.829671,5
89,0.1,10000,64,0.001,0.99,-1450.074926,6
89,0.1,10000,64,0.001,0.99,-944.756802,7
89,0.1,10000,64,0.001,0.99,-1301.249783,8
89,0.1,10000,64,0.001,0.99,-1401.260978,9
89,0.1,10000,64,0.001,0.99,-1495.891941,10
89,0.1,10000,64,0.001,0.99,-1509.659126,11
89,0.1,10000,64,0.001,0.99,-1675.865693,12
89,0.1,10000,64,0.001,0.99,-1601.648429,13
89,0.1,10000,64,0.001,0.99,-1653.37844,14
89,0.1,10000,64,0.001,0.99,-1688.641514,15
89,0.1,10000,64,0.001,0.99,-1096.866228,16
89,0.1,10000,64,0.001,0.99,-1398.328867,17
89,0.1,10000,64,0.001,0.99,-1497.069869,18
89,0.1,10000,64,0.001,0.99,-1330.775373,19
89,0.1,10000,64,0.001,0.99,-1572.568072,20
90,0.1,10000,64,0.01,0.5,-1503.281932,1
90,0.1,10000,64,0.01,0.5,-1686.212309,2
90,0.1,10000,64,0.01,0.5,-1651.590858,3
90,0.1,10000,64,0.01,0.5,-1372.3317,4
90,0.1,10000,64,0.01,0.5,-1500.88151,5
90,0.1,10000,64,0.01,0.5,-1461.169989,6
90,0.1,10000,64,0.01,0.5,-1395.046917,7
90,0.1,10000,64,0.01,0.5,-1688.440827,8
90,0.1,10000,64,0.01,0.5,-1218.177708,9
90,0.1,10000,64,0.01,0.5,-1254.504131,10
90,0.1,10000,64,0.01,0.5,-1568.663323,11
90,0.1,10000,64,0.01,0.5,-1572.269387,12
90,0.1,10000,64,0.01,0.5,-1209.929964,13
90,0.1,10000,64,0.01,0.5,-1501.19926,14
90,0.1,10000,64,0.01,0.5,-1664.431746,15
90,0.1,10000,64,0.01,0.5,-1645.20828,16
90,0.1,10000,64,0.01,0.5,-1669.28371,17
90,0.1,10000,64,0.01,0.5,-953.406232,18
90,0.1,10000,64,0.01,0.5,-1674.455269,19
90,0.1,10000,64,0.01,0.5,-1059.958087,20
91,0.1,10000,64,0.01,0.99,-1218.210534,1
91,0.1,10000,64,0.01,0.99,-1592.369934,2
91,0.1,10000,64,0.01,0.99,-1029.457029,3
91,0.1,10000,64,0.01,0.99,-1663.971485,4
91,0.1,10000,64,0.01,0.99,-1386.868032,5
91,0.1,10000,64,0.01,0.99,-1202.106127,6
91,0.1,10000,64,0.01,0.99,-1598.080816,7
91,0.1,10000,64,0.01,0.99,-1603.26769,8
91,0.1,10000,64,0.01,0.99,-1192.141954,9
91,0.1,10000,64,0.01,0.99,-1632.675407,10
91,0.1,10000,64,0.01,0.99,-1624.477208,11
91,0.1,10000,64,0.01,0.99,-1096.212904,12
91,0.1,10000,64,0.01,0.99,-1671.141601,13
91,0.1,10000,64,0.01,0.99,-1037.272813,14
91,0.1,10000,64,0.01,0.99,-1675.789103,15
91,0.1,10000,64,0.01,0.99,-1496.322886,16
91,0.1,10000,64,0.01,0.99,-1192.358297,17
91,0.1,10000,64,0.01,0.99,-1469.237233,18
91,0.1,10000,64,0.01,0.99,-836.758457,19
91,0.1,10000,64,0.01,0.99,-1688.640839,20
92,0.1,10000,128,0.001,0.5,-1625.485136,1
92,0.1,10000,128,0.001,0.5,-1645.835808,2
92,0.1,10000,128,0.001,0.5,-1592.327628,3
92,0.1,10000,128,0.001,0.5,-1153.502925,4
92,0.1,10000,128,0.001,0.5,-1418.026567,5
92,0.1,10000,128,0.001,0.5,-1318.661661,6
92,0.1,10000,128,0.001,0.5,-1056.305186,7
92,0.1,10000,128,0.001,0.5,-1484.504795,8
92,0.1,10000,128,0.001,0.5,-1285.454477,9
92,0.1,10000,128,0.001,0.5,-1645.209707,10
92,0.1,10000,128,0.001,0.5,-1494.034394,11
92,0.1,10000,128,0.001,0.5,-1522.675624,12
92,0.1,10000,128,0.001,0.5,-1225.444411,13
92,0.1,10000,128,0.001,0.5,-1338.307562,14
92,0.1,10000,128,0.001,0.5,-1188.016892,15
92,0.1,10000,128,0.001,0.5,-1672.670895,16
92,0.1,10000,128,0.001,0.5,-1377.398181,17
92,0.1,10000,128,0.001,0.5,-1157.876627,18
92,0.1,10000,128,0.001,0.5,-1363.407994,19
92,0.1,10000,128,0.001,0.5,-1497.579963,20
93,0.1,10000,128,0.001,0.99,-1045.34028,1
93,0.1,10000,128,0.001,0.99,-1642.20431,2
93,0.1,10000,128,0.001,0.99,-949.012196,3
93,0.1,10000,128,0.001,0.99,-1355.101833,4
93,0.1,10000,128,0.001,0.99,-1684.150017,5
93,0.1,10000,128,0.001,0.99,-1643.472474,6
93,0.1,10000,128,0.001,0.99,-1577.029817,7
93,0.1,10000,128,0.001,0.99,-1427.371838,8
93,0.1,10000,128,0.001,0.99,-972.106873,9
93,0.1,10000,128,0.001,0.99,-1504.939194,10
93,0.1,10000,128,0.001,0.99,-854.575062,11
93,0.1,10000,128,0.001,0.99,-1327.214198,12
93,0.1,10000,128,0.001,0.99,-987.977801,13
93,0.1,10000,128,0.001,0.99,-1302.235279,14
93,0.1,10000,128,0.001,0.99,-1556.821979,15
93,0.1,10000,128,0.001,0.99,-1588.804426,16
93,0.1,10000,128,0.001,0.99,-1063.631323,17
93,0.1,10000,128,0.001,0.99,-1672.030681,18
93,0.1,10000,128,0.001,0.99,-1421.407403,19
93,0.1,10000,128,0.001,0.99,-1266.076345,20
94,0.1,10000,128,0.01,0.5,-1599.879954,1
94,0.1,10000,128,0.01,0.5,-1095.016791,2
94,0.1,10000,128,0.01,0.5,-1394.554798,3
94,0.1,10000,128,0.01,0.5,-1634.305123,4
94,0.1,10000,128,0.01,0.5,-1496.42988,5
94,0.1,10000,128,0.01,0.5,-1413.074416,6
94,0.1,10000,128,0.01,0.5,-1493.198792,7
94,0.1,10000,128,0.01,0.5,-1492.556678,8
94,0.1,10000,128,0.01,0.5,-1065.372689,9
94,0.1,10000,128,0.01,0.5,-1502.449158,10
94,0.1,10000,128,0.01,0.5,-1565.220502,11
94,0.1,10000,128,0.01,0.5,-1616.408223,12
94,0.1,10000,128,0.01,0.5,-1505.979617,13
94,0.1,10000,128,0.01,0.5,-1509.081024,14
94,0.1,10000,128,0.01,0.5,-1520.288594,15
94,0.1,10000,128,0.01,0.5,-1361.148228,16
94,0.1,10000,128,0.01,0.5,-1649.505558,17
94,0.1,10000,128,0.01,0.5,-1667.656285,18
94,0.1,10000,128,0.01,0.5,-1499.919443,19
94,0.1,10000,128,0.01,0.5,-1642.349119,20
95,0.1,10000,128,0.01,0.99,-986.318455,1
95,0.1,10000,128,0.01,0.99,-1534.807948,2
95,0.1,10000,128,0.01,0.99,-1530.939285,3
95,0.1,10000,128,0.01,0.99,-837.437865,4
95,0.1,10000,128,0.01,0.99,-1196.347827,5
95,0.1,10000,128,0.01,0.99,-1510.94042,6
95,0.1,10000,128,0.01,0.99,-1667.538062,7
95,0.1,10000,128,0.01,0.99,-1298.83871,8
95,0.1,10000,128,0.01,0.99,-1475.618131,9
95,0.1,10000,128,0.01,0.99,-1510.537176,10
95,0.1,10000,128,0.01,0.99,-1618.864424,11
95,0.1,10000,128,0.01,0.99,-1649.924094,12
95,0.1,10000,128,0.01,0.99,-1176.975572,13
95,0.1,10000,128,0.01,0.99,-1681.658566,14
95,0.1,10000,128,0.01,0.99,-1666.770699,15
95,0.1,10000,128,0.01,0.99,-1668.878955,16
95,0.1,10000,128,0.01,0.99,-1656.159744,17
95,0.1,10000,128,0.01,0.99,-1687.39207,18
95,0.1,10000,128,0.01,0.99,-1164.471683,19
95,0.1,10000,128,0.01,0.99,-1525.402148,20
96,0.1,100000,32,0.001,0.5,-1663.180663,1
96,0.1,100000,32,0.001,0.5,-1243.680967,2
96,0.1,100000,32,0.001,0.5,-1681.870107,3
96,0.1,100000,32,0.001,0.5,-1678.735939,4
96,0.1,100000,32,0.001,0.5,-975.042053,5
96,0.1,100000,32,0.001,0.5,-946.957375,6
96,0.1,100000,32,0.001,0.5,-1679.942804,7
96,0.1,100000,32,0.001,0.5,-1621.657231,8
96,0.1,100000,32,0.001,0.5,-1658.698713,9
96,0.1,100000,32,0.001,0.5,-921.950896,10
96,0.1,100000,32,0.001,0.5,-1384.918767,11
96,0.1,100000,32,0.001,0.5,-1525.221042,12
96,0.1,100000,32,0.001,0.5,-1632.47803,13
96,0.1,100000,32,0.001,0.5,-1493.284507,14
96,0.1,100000,32,0.001,0.5,-1677.685892,15
96,0.1,100000,32,0.001,0.5,-1382.590113,16
96,0.1,100000,32,0.001,0.5,-1248.984356,17
96,0.1,100000,32,0.001,0.5,-1058.050621,18
96,0.1,100000,32,0.001,0.5,-1473.195675,19
96,0.1,100000,32,0.001,0.5,-1678.227496,20
97,0.1,100000,32,0.001,0.99,-1300.114178,1
97,0.1,100000,32,0.001,0.99,-1624.700083,2
97,0.1,100000,32,0.001,0.99,-838.772673,3
97,0.1,100000,32,0.001,0.99,-1278.952161,4
97,0.1,100000,32,0.001,0.99,-1394.959401,5
97,0.1,100000,32,0.001,0.99,-1290.529868,6
97,0.1,100000,32,0.001,0.99,-1271.034987,7
97,0.1,100000,32,0.001,0.99,-950.348562,8
97,0.1,100000,32,0.001,0.99,-1667.624028,9
97,0.1,100000,32,0.001,0.99,-1596.691784,10
97,0.1,100000,32,0.001,0.99,-1652.375399,11
97,0.1,100000,32,0.001,0.99,-1512.303312,12
97,0.1,100000,32,0.001,0.99,-1566.473963,13
97,0.1,100000,32,0.001,0.99,-1299.012649,14
97,0.1,100000,32,0.001,0.99,-1632.493672,15
97,0.1,100000,32,0.001,0.99,-1071.563515,16
97,0.1,100000,32,0.001,0.99,-1615.349083,17
97,0.1,100000,32,0.001,0.99,-1379.578166,18
97,0.1,100000,32,0.001,0.99,-1668.896285,19
97,0.1,100000,32,0.001,0.99,-1590.061861,20
98,0.1,100000,32,0.01,0.5,-1600.55439,1
98,0.1,100000,32,0.01,0.5,-1612.148104,2
98,0.1,100000,32,0.01,0.5,-820.719985,3
98,0.1,100000,32,0.01,0.5,-1600.860528,4
98,0.1,100000,32,0.01,0.5,-1245.222789,5
98,0.1,100000,32,0.01,0.5,-1689.378409,6
98,0.1,100000,32,0.01,0.5,-1200.434347,7
98,0.1,100000,32,0.01,0.5,-1685.826982,8
98,0.1,100000,32,0.01,0.5,-1506.372793,9
98,0.1,100000,32,0.01,0.5,-1687.038091,10
98,0.1,100000,32,0.01,0.5,-1570.216442,11
98,0.1,100000,32,0.01,0.5,-1483.849441,12
98,0.1,100000,32,0.01,0.5,-1673.293144,13
98,0.1,100000,32,0.01,0.5,-1633.655643,14
98,0.1,100000,32,0.01,0.5,-1642.934652,15
98,0.1,100000,32,0.01,0.5,-1495.115767,16
98,0.1,100000,32,0.01,0.5,-1398.427849,17
98,0.1,100000,32,0.01,0.5,-1623.285916,18
98,0.1,100000,32,0.01,0.5,-1436.357441,19
98,0.1,100000,32,0.01,0.5,-1600.323944,20
99,0.1,100000,32,0.01,0.99,-1653.989341,1
99,0.1,100000,32,0.01,0.99,-1679.553338,2
99,0.1,100000,32,0.01,0.99,-1618.565462,3
99,0.1,100000,32,0.01,0.99,-1418.012257,4
99,0.1,100000,32,0.01,0.99,-1640.133796,5
99,0.1,100000,32,0.01,0.99,-1395.459439,6
99,0.1,100000,32,0.01,0.99,-1577.549047,7
99,0.1,100000,32,0.01,0.99,-1294.921353,8
99,0.1,100000,32,0.01,0.99,-1258.05927,9
99,0.1,100000,32,0.01,0.99,-947.728175,10
99,0.1,100000,32,0.01,0.99,-1681.001311,11
99,0.1,100000,32,0.01,0.99,-1592.241248,12
99,0.1,100000,32,0.01,0.99,-1653.818292,13
99,0.1,100000,32,0.01,0.99,-1645.235278,14
99,0.1,100000,32,0.01,0.99,-1594.647116,15
99,0.1,100000,32,0.01,0.99,-1493.831893,16
99,0.1,100000,32,0.01,0.99,-1265.662974,17
99,0.1,100000,32,0.01,0.99,-1597.812694,18
99,0.1,100000,32,0.01,0.99,-1632.130091,19
99,0.1,100000,32,0.01,0.99,-1605.42953,20
100,0.1,100000,64,0.001,0.5,-1520.124834,1
100,0.1,100000,64,0.001,0.5,-1666.500133,2
100,0.1,100000,64,0.001,0.5,-1285.905927,3
100,0.1,100000,64,0.001,0.5,-1185.361617,4
100,0.1,100000,64,0.001,0.5,-1432.223347,5
100,0.1,100000,64,0.001,0.5,-1210.102595,6
100,0.1,100000,64,0.001,0.5,-1681.111089,7
100,0.1,100000,64,0.001,0.5,-1199.154218,8
100,0.1,100000,64,0.001,0.5,-1597.432549,9
100,0.1,100000,64,0.001,0.5,-1430.879504,10
100,0.1,100000,64,0.001,0.5,-1666.277247,11
100,0.1,100000,64,0.001,0.5,-1507.249088,12
100,0.1,100000,64,0.001,0.5,-1465.452743,13
100,0.1,100000,64,0.001,0.5,-1474.919261,14
100,0.1,100000,64,0.001,0.5,-1496.392055,15
100,0.1,100000,64,0.001,0.5,-1495.454788,16
100,0.1,100000,64,0.001,0.5,-951.952458,17
100,0.1,100000,64,0.001,0.5,-1518.479872,18
100,0.1,100000,64,0.001,0.5,-1653.668766,19
100,0.1,100000,64,0.001,0.5,-1169.168837,20
101,0.1,100000,64,0.001,0.99,-1453.992008,1
101,0.1,100000,64,0.001,0.99,-948.663647,2
101,0.1,100000,64,0.001,0.99,-1497.799947,3
101,0.1,100000,64,0.001,0.99,-1588.212631,4
101,0.1,100000,64,0.001,0.99,-1200.686944,5
101,0.1,100000,64,0.001,0.99,-1161.375647,6
101,0.1,100000,64,0.001,0.99,-1579.929526,7
101,0.1,100000,64,0.001,0.99,-1554.848974,8
101,0.1,100000,64,0.001,0.99,-1656.483024,9
101,0.1,100000,64,0.001,0.99,-1485.626148,10
101,0.1,100000,64,0.001,0.99,-1626.958364,11
101,0.1,100000,64,0.001,0.99,-1504.625973,12
101,0.1,100000,64,0.001,0.99,-1627.94415,13
101,0.1,100000,64,0.001,0.99,-1225.478586,14
101,0.1,100000,64,0.001,0.99,-1514.859611,15
101,0.1,100000,64,0.001,0.99,-1513.373572,16
101,0.1,100000,64,0.001,0.99,-1188.72108,17
101,0.1,100000,64,0.001,0.99,-1377.649941,18
101,0.1,100000,64,0.001,0.99,-1483.274109,19
101,0.1,100000,64,0.001,0.99,-846.005878,20
102,0.1,100000,64,0.01,0.5,-1499.024333,1
102,0.1,100000,64,0.01,0.5,-1493.486697,2
102,0.1,100000,64,0.01,0.5,-1447.150276,3
102,0.1,100000,64,0.01,0.5,-1389.939516,4
102,0.1,100000,64,0.01,0.5,-1516.214531,5
102,0.1,100000,64,0.01,0.5,-1186.452812,6
102,0.1,100000,64,0.01,0.5,-1668.500773,7
102,0.1,100000,64,0.01,0.5,-1062.95243,8
102,0.1,100000,64,0.01,0.5,-1606.02905,9
102,0.1,100000,64,0.01,0.5,-1526.254934,10
102,0.1,100000,64,0.01,0.5,-1502.730086,11
102,0.1,100000,64,0.01,0.5,-1243.11127,12
102,0.1,100000,64,0.01,0.5,-1504.279461,13
102,0.1,100000,64,0.01,0.5,-1609.998828,14
102,0.1,100000,64,0.01,0.5,-1490.885945,15
102,0.1,100000,64,0.01,0.5,-1367.331261,16
102,0.1,100000,64,0.01,0.5,-724.105799,17
102,0.1,100000,64,0.01,0.5,-1668.951029,18
102,0.1,100000,64,0.01,0.5,-1468.589257,19
102,0.1,100000,64,0.01,0.5,-1272.146996,20
103,0.1,100000,64,0.01,0.99,-1672.660942,1
103,0.1,100000,64,0.01,0.99,-1486.916878,2
103,0.1,100000,64,0.01,0.99,-1645.196864,3
103,0.1,100000,64,0.01,0.99,-930.196029,4
103,0.1,100000,64,0.01,0.99,-1634.624804,5
103,0.1,100000,64,0.01,0.99,-1431.120009,6
103,0.1,100000,64,0.01,0.99,-1507.654711,7
103,0.1,100000,64,0.01,0.99,-1040.278704,8
103,0.1,100000,64,0.01,0.99,-1179.604002,9
103,0.1,100000,64,0.01,0.99,-1582.077558,10
103,0.1,100000,64,0.01,0.99,-734.164459,11
103,0.1,100000,64,0.01,0.99,-1495.576698,12
103,0.1,100000,64,0.01,0.99,-1466.978836,13
103,0.1,100000,64,0.01,0.99,-789.321906,14
103,0.1,100000,64,0.01,0.99,-1463.063832,15
103,0.1,100000,64,0.01,0.99,-1665.720943,16
103,0.1,100000,64,0.01,0.99,-1554.032201,17
103,0.1,100000,64,0.01,0.99,-1496.007272,18
103,0.1,100000,64,0.01,0.99,-1668.346659,19
103,0.1,100000,64,0.01,0.99,-1193.30317,20
104,0.1,100000,128,0.001,0.5,-1497.729652,1
104,0.1,100000,128,0.001,0.5,-1638.076104,2
104,0.1,100000,128,0.001,0.5,-1614.808442,3
104,0.1,100000,128,0.001,0.5,-1595.16328,4
104,0.1,100000,128,0.001,0.5,-1497.566663,5
104,0.1,100000,128,0.001,0.5,-1649.275634,6
104,0.1,100000,128,0.001,0.5,-1672.48816,7
104,0.1,100000,128,0.001,0.5,-1523.235202,8
104,0.1,100000,128,0.001,0.5,-1594.557817,9
104,0.1,100000,128,0.001,0.5,-1632.619693,10
104,0.1,100000,128,0.001,0.5,-1444.042665,11
104,0.1,100000,128,0.001,0.5,-1688.413222,12
104,0.1,100000,128,0.001,0.5,-1659.122213,13
104,0.1,100000,128,0.001,0.5,-1169.238044,14
104,0.1,100000,128,0.001,0.5,-1630.285389,15
104,0.1,100000,128,0.001,0.5,-1178.858302,16
104,0.1,100000,128,0.001,0.5,-1500.901172,17
104,0.1,100000,128,0.001,0.5,-1601.752908,18
104,0.1,100000,128,0.001,0.5,-1632.477918,19
104,0.1,100000,128,0.001,0.5,-1651.843571,20
105,0.1,100000,128,0.001,0.99,-1492.214328,1
105,0.1,100000,128,0.001,0.99,-1650.60985,2
105,0.1,100000,128,0.001,0.99,-1525.233759,3
105,0.1,100000,128,0.001,0.99,-1497.820877,4
105,0.1,100000,128,0.001,0.99,-1403.94956,5
105,0.1,100000,128,0.001,0.99,-1648.400505,6
105,0.1,100000,128,0.001,0.99,-1332.54694,7
105,0.1,100000,128,0.001,0.99,-1206.616069,8
105,0.1,100000,128,0.001,0.99,-1161.20838,9
105,0.1,100000,128,0.001,0.99,-1516.759052,10
105,0.1,100000,128,0.001,0.99,-1053.235077,11
105,0.1,100000,128,0.001,0.99,-1660.154532,12
105,0.1,100000,128,0.001,0.99,-1624.023832,13
105,0.1,100000,128,0.001,0.99,-1620.261147,14
105,0.1,100000,128,0.001,0.99,-1666.99915,15
105,0.1,100000,128,0.001,0.99,-1459.80232,16
105,0.1,100000,128,0.001,0.99,-1117.791008,17
105,0.1,100000,128,0.001,0.99,-837.89754,18
105,0.1,100000,128,0.001,0.99,-1200.322252,19
105,0.1,100000,128,0.001,0.99,-1679.352625,20
106,0.1,100000,128,0.01,0.5,-1499.998191,1
106,0.1,100000,128,0.01,0.5,-1675.57827,2
106,0.1,100000,128,0.01,0.5,-1496.325944,3
106,0.1,100000,128,0.01,0.5,-1493.55042,4
106,0.1,100000,128,0.01,0.5,-1250.196331,5
106,0.1,100000,128,0.01,0.5,-1329.98668,6
106,0.1,100000,128,0.01,0.5,-1675.896726,7
106,0.1,100000,128,0.01,0.5,-1629.103856,8
106,0.1,100000,128,0.01,0.5,-1628.060169,9
106,0.1,100000,128,0.01,0.5,-1600.349019,10
106,0.1,100000,128,0.01,0.5,-1309.238474,11
106,0.1,100000,128,0.01,0.5,-1604.356364,12
106,0.1,100000,128,0.01,0.5,-1504.334941,13
106,0.1,100000,128,0.01,0.5,-1503.093984,14
106,0.1,100000,128,0.01,0.5,-1661.72076,15
106,0.1,100000,128,0.01,0.5,-1002.89122,16
106,0.1,100000,128,0.01,0.5,-1512.230139,17
106,0.1,100000,128,0.01,0.5,-1279.388453,18
106,0.1,100000,128,0.01,0.5,-1574.760165,19
106,0.1,100000,128,0.01,0.5,-1183.753223,20
107,0.1,100000,128,0.01,0.99,-1317.743456,1
107,0.1,100000,128,0.01,0.99,-1680.446271,2
107,0.1,100000,128,0.01,0.99,-1052.410628,3
107,0.1,100000,128,0.01,0.99,-1611.805224,4
107,0.1,100000,128,0.01,0.99,-1674.711226,5
107,0.1,100000,128,0.01,0.99,-1669.27635,6
107,0.1,100000,128,0.01,0.99,-1354.66672,7
107,0.1,100000,128,0.01,0.99,-1001.96913,8
107,0.1,100000,128,0.01,0.99,-1279.185931,9
107,0.1,100000,128,0.01,0.99,-1293.77673,10
107,0.1,100000,128,0.01,0.99,-1586.261761,11
107,0.1,100000,128,0.01,0.99,-1630.086375,12
107,0.1,100000,128,0.01,0.99,-1270.874221,13
107,0.1,100000,128,0.01,0.99,-1668.999429,14
107,0.1,100000,128,0.01,0.99,-1664.711286,15
107,0.1,100000,128,0.01,0.99,-1081.014297,16
107,0.1,100000,128,0.01,0.99,-1672.557162,17
107,0.1,100000,128,0.01,0.99,-1608.784389,18
107,0.1,100000,128,0.01,0.99,-1631.250004,19
107,0.1,100000,128,0.01,0.99,-1391.510157,20